"ozone","solar_r","ozone_solar_ratio","wind","temp","month_abb","month","day"
41,190,0.216,7.4,67,"May","5","1"
36,118,0.305,8,72,"May","5","2"
12,149,0.081,12.6,74,"May","5","3"
18,313,0.058,11.5,62,"May","5","4"
31.5,205,0.154,14.3,56,"May","5","5"
28,205,0.137,14.9,66,"May","5","6"
23,299,0.077,8.6,65,"May","5","7"
19,99,0.192,13.8,59,"May","5","8"
8,19,0.421,20.1,61,"May","5","9"
31.5,194,0.162,8.6,69,"May","5","10"
7,205,0.034,6.9,74,"May","5","11"
16,256,0.062,9.7,69,"May","5","12"
11,290,0.038,9.2,66,"May","5","13"
14,274,0.051,10.9,68,"May","5","14"
18,65,0.277,13.2,58,"May","5","15"
14,334,0.042,11.5,64,"May","5","16"
34,307,0.111,12,66,"May","5","17"
6,78,0.077,18.4,57,"May","5","18"
30,322,0.093,11.5,68,"May","5","19"
11,44,0.25,9.7,62,"May","5","20"
1,8,0.125,9.7,59,"May","5","21"
11,320,0.034,16.6,73,"May","5","22"
4,25,0.16,9.7,61,"May","5","23"
32,92,0.348,12,61,"May","5","24"
31.5,66,0.477,16.6,57,"May","5","25"
31.5,266,0.118,14.9,58,"May","5","26"
31.5,205,0.154,8,57,"May","5","27"
23,13,1.769,12,67,"May","5","28"
45,252,0.179,14.9,81,"May","5","29"
115,223,0.516,5.7,79,"May","5","30"
37,279,0.133,7.4,76,"May","5","31"
31.5,286,0.11,8.6,78,"Jun","6","1"
31.5,287,0.11,9.7,74,"Jun","6","2"
31.5,242,0.13,16.1,67,"Jun","6","3"
31.5,186,0.169,9.2,84,"Jun","6","4"
31.5,220,0.143,8.6,85,"Jun","6","5"
31.5,264,0.119,14.3,79,"Jun","6","6"
29,127,0.228,9.7,82,"Jun","6","7"
31.5,273,0.115,6.9,87,"Jun","6","8"
71,291,0.244,13.8,90,"Jun","6","9"
39,323,0.121,11.5,87,"Jun","6","10"
31.5,259,0.122,10.9,93,"Jun","6","11"
31.5,250,0.126,9.2,92,"Jun","6","12"
23,148,0.155,8,82,"Jun","6","13"
31.5,332,0.095,13.8,80,"Jun","6","14"
31.5,322,0.098,11.5,79,"Jun","6","15"
21,191,0.11,14.9,77,"Jun","6","16"
37,284,0.13,20.7,72,"Jun","6","17"
20,37,0.541,9.2,65,"Jun","6","18"
12,120,0.1,11.5,73,"Jun","6","19"
13,137,0.095,10.3,76,"Jun","6","20"
31.5,150,0.21,6.3,77,"Jun","6","21"
31.5,59,0.534,1.7,76,"Jun","6","22"
